<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
S*Kerman.Khodro.E.,20201011,6290,6290,6060,6263,1.31377E+11,20975174,1841,D,6107,6138
S*Kerman.Khodro.E.,20201012,6124,6370,6076,6136,2.20047E+11,35861232,3535,D,6263,6090
S*Kerman.Khodro.E.,20201013,5970,6200,5952,5978,1.46894E+11,24571200,2736,D,6136,5952
S*Kerman.Khodro.E.,20201014,5800,6050,5799,5805,1.06402E+11,18329241,1443,D,5978,5799
S*Kerman.Khodro.E.,20201018,5631,5805,5631,5634,37868533658,6721980,611,D,5805,5631
S*Kerman.Khodro.E.,20201019,5465,5465,5465,5566,7597738110,1390254,124,D,5634,5465
S*Kerman.Khodro.E.,20201020,5288,5288,5288,5411,10157835536,1920922,191,D,5566,5288
S*Kerman.Khodro.E.,20201021,5249,5430,5249,5260,1.51432E+11,28790347,1853,D,5411,5249
S*Kerman.Khodro.E.,20201024,5103,5103,5103,5204,6940830141,1360147,143,D,5260,5103
S*Kerman.Khodro.E.,20201026,5048,5048,5048,5174,3689881032,730959,122,D,5204,5048
S*Kerman.Khodro.E.,20201027,4916,4916,4916,5037,9956109336,2025246,152,D,5174,4916
S*Kerman.Khodro.E.,20201028,4886,4886,4886,4975,7652106294,1566129,221,D,5037,4886
S*Kerman.Khodro.E.,20201031,4826,4970,4826,4858,2.16456E+11,44554197,3138,D,4975,4826
S*Kerman.Khodro.E.,20201101,4830,4840,4713,4733,37883518737,8003492,453,D,4858,4713
S*Kerman.Khodro.E.,20201102,4497,4700,4497,4509,77822465418,17259583,1122,D,4733,4497
S*Kerman.Khodro.E.,20201104,4374,4487,4374,4378,35434562113,8094353,705,D,4509,4374
S*Kerman.Khodro.E.,20201107,4400,4497,4247,4272,57916870632,13557436,967,D,4378,4247
S*Kerman.Khodro.E.,20201108,4144,4144,4144,4252,2968144144,716251,131,D,4272,4144
S*Kerman.Khodro.E.,20201109,4040,4040,4040,4040,48802779840,12079896,472,D,4252,4040
S*Kerman.Khodro.E.,20201110,3919,4020,3919,3925,94240658841,24008205,1766,D,4040,3919
S*Kerman.Khodro.E.,20201111,3832,4042,3832,4027,89011291600,22102079,1776,D,3925,4042
S*Kerman.Khodro.E.,20201114,4147,4147,4147,4136,18736564847,4518101,299,D,4027,4147
S*Kerman.Khodro.E.,20201115,4260,4260,4021,4232,2.46169E+11,58165309,3737,D,4136,4190
S*Kerman.Khodro.E.,20201116,4229,4358,4130,4331,47434738915,10951947,879,D,4232,4358
S*Kerman.Khodro.E.,20201117,4460,4460,4358,4458,53234237498,11940213,925,D,4331,4460
S*Kerman.Khodro.E.,20201118,4591,4591,4527,4591,46793676383,10192545,726,D,4458,4591
S*Kerman.Khodro.E.,20201121,4820,4820,4400,4687,2.35137E+11,50169479,4375,D,4591,4519
S*Kerman.Khodro.E.,20201122,4547,4777,4547,4597,1.46922E+11,31958565,2381,D,4687,4547
S*Kerman.Khodro.E.,20201123,4501,4717,4480,4580,1.16578E+11,25452764,2577,D,4597,4655
S*Kerman.Khodro.E.,20201124,4705,4717,4510,4669,1.05167E+11,22524019,2191,D,4580,4649
S*Kerman.Khodro.E.,20201125,4670,4809,4529,4677,1.60782E+11,34375455,2644,D,4669,4809
S*Kerman.Khodro.E.,20201128,4817,4817,4817,4817,29279402316,6078348,378,D,4677,4817
S*Kerman.Khodro.E.,20201129,4961,4961,4961,4916,14582388205,2939405,215,D,4817,4961
S*Kerman.Khodro.E.,20201130,5161,5161,5161,5126,18933680727,3668607,273,D,4916,5161
S*Kerman.Khodro.E.,20201201,5279,5279,5279,5279,28223925387,5346453,304,D,5126,5279
S*Kerman.Khodro.E.,20201202,5437,5437,5437,5437,23389887008,4301984,319,D,5279,5437
S*Kerman.Khodro.E.,20201205,5600,5600,5600,5600,20619732000,3682095,236,D,5437,5600
S*Kerman.Khodro.E.,20201206,5880,5880,5880,5880,22095099600,3757670,346,D,5600,5880
S*Kerman.Khodro.E.,20201207,6056,6056,5900,6049,8.45286E+11,139740599,5645,D,5880,6056
S*Kerman.Khodro.E.,20201208,6230,6230,5950,6179,5.50747E+11,89129933,7081,D,6049,6119
S*Kerman.Khodro.E.,20201209,6200,6200,5994,6033,3.6174E+11,59960598,6461,D,6179,6006
S*Kerman.Khodro.E.,20201212,6050,6199,5870,6035,3.26214E+11,54049568,6172,D,6033,5910
S*Kerman.Khodro.E.,20201213,5870,6190,5854,5940,3.08873E+11,51999050,4521,D,6035,5854
S*Kerman.Khodro.E.,20201214,5890,6060,5762,5852,2.09691E+11,35830318,3285,D,5940,5762
S*Kerman.Khodro.E.,20201215,5677,5780,5677,5680,33664860865,5926632,504,D,5852,5677
S*Kerman.Khodro.E.,20201216,5396,5677,5396,5425,1.68376E+11,31035630,3072,D,5680,5460
S*Kerman.Khodro.E.,20201219,5400,5587,5400,5578,82389386377,14771328,1418,D,5425,5587
S*Kerman.Khodro.E.,20201220,5740,5745,5550,5707,2.33147E+11,40855179,3341,D,5578,5698
S*Kerman.Khodro.E.,20201221,5828,5878,5536,5838,79690644570,13649447,1149,D,5707,5878
S*Kerman.Khodro.E.,20201222,6013,6013,6013,6013,30871523690,5134130,449,D,5838,6013
S*Kerman.Khodro.E.,20201223,6193,6193,6193,6193,81836550059,13214363,668,D,6013,6193
S*Kerman.Khodro.E.,20201226,6502,6502,6270,6449,4.78279E+11,74165921,6874,D,6193,6389
S*Kerman.Khodro.E.,20201227,6590,6590,6256,6320,1.98944E+11,31480115,3316,D,6449,6256
S*Kerman.Khodro.E.,20201228,6150,6460,6131,6200,2.13903E+11,34502595,4164,D,6320,6240
S*Kerman.Khodro.E.,20201229,6360,6360,6014,6096,2.06015E+11,33795535,3192,D,6200,6060
S*Kerman.Khodro.E.,20201230,5950,6269,5950,6162,1.54676E+11,25102187,3218,D,6096,6070
S*Kerman.Khodro.E.,20210102,5979,6150,5978,5995,1.65227E+11,27560060,2262,D,6162,5978
S*Kerman.Khodro.E.,20210103,5816,6099,5816,5875,49113067209,8359126,948,D,5995,5995
S*Kerman.Khodro.E.,20210109,6051,6051,6051,6051,1.29161E+11,21345445,894,D,5875,6051
S*Kerman.Khodro.E.,20210110,6232,6232,6232,6232,46324126176,7433268,495,D,6051,6232
S*Kerman.Khodro.E.,20210111,6418,6418,6120,6352,2.33267E+11,36724820,2820,D,6232,6180
S*Kerman.Khodro.E.,20210112,6165,6344,6162,6168,63099068431,10229711,974,D,6352,6162
S*Kerman.Khodro.E.,20210113,5983,5983,5983,5983,42003753211,7020517,357,D,6168,5983
S*Kerman.Khodro.E.,20210116,5804,5804,5804,5804,35285783652,6079563,242,D,5983,5804
S*Kerman.Khodro.E.,20210118,5514,5514,5514,5591,13569253722,2460873,90,D,5804,5514
S*Kerman.Khodro.E.,20210119,5424,5424,5424,5424,40240102752,7418898,431,D,5591,5424
S*Kerman.Khodro.E.,20210120,5262,5530,5262,5305,2.78535E+11,52501191,5035,D,5424,5262
S*Kerman.Khodro.E.,20210123,5230,5420,5150,5249,1.71193E+11,32613100,3688,D,5305,5240
S*Kerman.Khodro.E.,20210124,5380,5406,5092,5261,2.7503E+11,52277832,3556,D,5249,5092
S*Kerman.Khodro.E.,20210125,5104,5261,5104,5125,80281167963,15665977,1457,D,5261,5104
S*Kerman.Khodro.E.,20210126,5001,5030,4972,4979,41704222839,8375739,625,D,5125,4972
S*Kerman.Khodro.E.,20210127,4830,4830,4830,4830,25898624220,5362034,395,D,4979,4830
S*Kerman.Khodro.E.,20210130,4680,5071,4666,4955,2.00046E+11,40371192,3187,D,4830,5071
S*Kerman.Khodro.E.,20210131,5103,5103,4807,4926,1.28417E+11,26068464,2288,D,4955,4807
S*Kerman.Khodro.E.,20210201,4800,4899,4779,4782,75468288566,15782556,1152,D,4926,4779
S*Kerman.Khodro.E.,20210202,4639,4810,4639,4665,1.58349E+11,33945202,1762,D,4782,4639
S*Kerman.Khodro.E.,20210203,4590,4800,4432,4488,88530433192,19727859,1472,D,4665,4432
S*Kerman.Khodro.E.,20210206,4354,4354,4354,4466,3200473010,735065,86,D,4488,4354
S*Kerman.Khodro.E.,20210207,4333,4512,4333,4400,2.13943E+11,48623542,3804,D,4466,4377
